ID,Answer,Positive color percentage,Negative color percentage,Is fullscreen,Reaction time in secs,Answer date and time,Total points at the time,Browser
0001651584751625,A,50,50,true,368,Tue May 03 2022 15:32:52 GMT+0200 (Central European Summer Time),0,Mozilla Firefox
0001651584751625,A,52,48,true,158,Tue May 03 2022 15:32:53 GMT+0200 (Central European Summer Time),10,Mozilla Firefox
0001651584751625,A,46,54,true,156,Tue May 03 2022 15:32:53 GMT+0200 (Central European Summer Time),0,Mozilla Firefox
0001651584751625,A,54,46,true,142,Tue May 03 2022 15:32:54 GMT+0200 (Central European Summer Time),10,Mozilla Firefox
0001651584751625,A,50,50,true,186,Tue May 03 2022 15:32:54 GMT+0200 (Central European Summer Time),10,Mozilla Firefox
0001651584751625,A,46,54,true,167,Tue May 03 2022 15:32:55 GMT+0200 (Central European Summer Time),0,Mozilla Firefox
0001651584751625,A,50,50,true,135,Tue May 03 2022 15:32:55 GMT+0200 (Central European Summer Time),0,Mozilla Firefox
0001651584751625,A,48,52,true,127,Tue May 03 2022 15:32:56 GMT+0200 (Central European Summer Time),-10,Mozilla Firefox
0001651584751625,A,54,46,true,132,Tue May 03 2022 15:32:56 GMT+0200 (Central European Summer Time),0,Mozilla Firefox
0001651584751625,A,54,46,true,112,Tue May 03 2022 15:32:56 GMT+0200 (Central European Summer Time),10,Mozilla Firefox
0001651584751625,A,54,46,true,143,Tue May 03 2022 15:32:57 GMT+0200 (Central European Summer Time),20,Mozilla Firefox
0001651584751625,A,48,52,true,146,Tue May 03 2022 15:32:57 GMT+0200 (Central European Summer Time),10,Mozilla Firefox
0001651584751625,A,48,52,true,122,Tue May 03 2022 15:32:58 GMT+0200 (Central European Summer Time),0,Mozilla Firefox
0001651584751625,A,48,52,true,152,Tue May 03 2022 15:32:58 GMT+0200 (Central European Summer Time),-10,Mozilla Firefox
0001651584751625,A,52,48,true,142,Tue May 03 2022 15:32:59 GMT+0200 (Central European Summer Time),0,Mozilla Firefox
0001651584751625,A,48,52,true,154,Tue May 03 2022 15:32:59 GMT+0200 (Central European Summer Time),-10,Mozilla Firefox
0001651584751625,A,50,50,true,148,Tue May 03 2022 15:32:59 GMT+0200 (Central European Summer Time),-10,Mozilla Firefox
0001651584751625,A,48,52,true,211,Tue May 03 2022 15:33:00 GMT+0200 (Central European Summer Time),-20,Mozilla Firefox
0001651584751625,A,54,46,true,158,Tue May 03 2022 15:33:00 GMT+0200 (Central European Summer Time),-10,Mozilla Firefox
0001651584751625,A,54,46,true,152,Tue May 03 2022 15:33:01 GMT+0200 (Central European Summer Time),0,Mozilla Firefox
0001651584751625,A,50,50,true,159,Tue May 03 2022 15:33:01 GMT+0200 (Central European Summer Time),0,Mozilla Firefox
0001651584751625,A,48,52,true,142,Tue May 03 2022 15:33:02 GMT+0200 (Central European Summer Time),-10,Mozilla Firefox
0001651584751625,A,52,48,true,173,Tue May 03 2022 15:33:02 GMT+0200 (Central European Summer Time),0,Mozilla Firefox
0001651584751625,A,52,48,true,167,Tue May 03 2022 15:33:03 GMT+0200 (Central European Summer Time),10,Mozilla Firefox
0001651584751625,A,50,50,true,156,Tue May 03 2022 15:33:03 GMT+0200 (Central European Summer Time),10,Mozilla Firefox
0001651584751625,A,50,50,true,179,Tue May 03 2022 15:33:03 GMT+0200 (Central European Summer Time),10,Mozilla Firefox
0001651584751625,A,52,48,true,161,Tue May 03 2022 15:33:04 GMT+0200 (Central European Summer Time),20,Mozilla Firefox
0001651584751625,A,54,46,true,128,Tue May 03 2022 15:33:04 GMT+0200 (Central European Summer Time),30,Mozilla Firefox
0001651584751625,A,50,50,true,109,Tue May 03 2022 15:33:05 GMT+0200 (Central European Summer Time),30,Mozilla Firefox
0001651584751625,A,48,52,true,135,Tue May 03 2022 15:33:05 GMT+0200 (Central European Summer Time),20,Mozilla Firefox
0001651584751625,A,50,50,true,66,Tue May 03 2022 15:33:05 GMT+0200 (Central European Summer Time),20,Mozilla Firefox
0001651584751625,A,46,54,true,61,Tue May 03 2022 15:33:05 GMT+0200 (Central European Summer Time),10,Mozilla Firefox
0001651584751625,A,52,48,true,27,Tue May 03 2022 15:33:06 GMT+0200 (Central European Summer Time),20,Mozilla Firefox
0001651584751625,A,54,46,true,59,Tue May 03 2022 15:33:06 GMT+0200 (Central European Summer Time),30,Mozilla Firefox
0001651584751625,A,54,46,true,42,Tue May 03 2022 15:33:06 GMT+0200 (Central European Summer Time),40,Mozilla Firefox
0001651584751625,A,50,50,true,49,Tue May 03 2022 15:33:06 GMT+0200 (Central European Summer Time),40,Mozilla Firefox
0001651584751625,A,50,50,true,75,Tue May 03 2022 15:33:06 GMT+0200 (Central European Summer Time),40,Mozilla Firefox
0001651584751625,A,50,50,true,49,Tue May 03 2022 15:33:07 GMT+0200 (Central European Summer Time),40,Mozilla Firefox
0001651584751625,A,48,52,true,45,Tue May 03 2022 15:33:07 GMT+0200 (Central European Summer Time),30,Mozilla Firefox
0001651584751625,A,52,48,true,61,Tue May 03 2022 15:33:07 GMT+0200 (Central European Summer Time),40,Mozilla Firefox
0001651584751625,A,46,54,true,51,Tue May 03 2022 15:33:07 GMT+0200 (Central European Summer Time),30,Mozilla Firefox
0001651584751625,A,48,52,true,57,Tue May 03 2022 15:33:07 GMT+0200 (Central European Summer Time),20,Mozilla Firefox
0001651584751625,A,48,52,true,43,Tue May 03 2022 15:33:08 GMT+0200 (Central European Summer Time),10,Mozilla Firefox
0001651584751625,A,50,50,true,87,Tue May 03 2022 15:33:08 GMT+0200 (Central European Summer Time),10,Mozilla Firefox
0001651584751625,A,54,46,true,63,Tue May 03 2022 15:33:08 GMT+0200 (Central European Summer Time),20,Mozilla Firefox
0001651584751625,A,52,48,true,71,Tue May 03 2022 15:33:08 GMT+0200 (Central European Summer Time),30,Mozilla Firefox
0001651584751625,A,54,46,true,64,Tue May 03 2022 15:33:09 GMT+0200 (Central European Summer Time),40,Mozilla Firefox
0001651584751625,A,50,50,true,60,Tue May 03 2022 15:33:09 GMT+0200 (Central European Summer Time),40,Mozilla Firefox
0001651584751625,A,50,50,true,45,Tue May 03 2022 15:33:09 GMT+0200 (Central European Summer Time),40,Mozilla Firefox
0001651584751625,A,54,46,true,61,Tue May 03 2022 15:33:09 GMT+0200 (Central European Summer Time),50,Mozilla Firefox
0001651584751625,A,50,50,true,74,Tue May 03 2022 15:33:09 GMT+0200 (Central European Summer Time),50,Mozilla Firefox
0001651584751625,A,54,46,true,30,Tue May 03 2022 15:33:10 GMT+0200 (Central European Summer Time),60,Mozilla Firefox
0001651584751625,A,52,48,true,74,Tue May 03 2022 15:33:10 GMT+0200 (Central European Summer Time),70,Mozilla Firefox
0001651584751625,A,50,50,true,64,Tue May 03 2022 15:33:10 GMT+0200 (Central European Summer Time),70,Mozilla Firefox
0001651584751625,A,52,48,true,62,Tue May 03 2022 15:33:10 GMT+0200 (Central European Summer Time),80,Mozilla Firefox
0001651584751625,A,50,50,true,72,Tue May 03 2022 15:33:10 GMT+0200 (Central European Summer Time),80,Mozilla Firefox
0001651584751625,A,46,54,true,66,Tue May 03 2022 15:33:11 GMT+0200 (Central European Summer Time),70,Mozilla Firefox
0001651584751625,A,54,46,true,43,Tue May 03 2022 15:33:11 GMT+0200 (Central European Summer Time),80,Mozilla Firefox
0001651584751625,A,52,48,true,62,Tue May 03 2022 15:33:11 GMT+0200 (Central European Summer Time),90,Mozilla Firefox
0001651584751625,A,46,54,true,56,Tue May 03 2022 15:33:11 GMT+0200 (Central European Summer Time),80,Mozilla Firefox
0001651584751625,A,50,50,true,58,Tue May 03 2022 15:33:12 GMT+0200 (Central European Summer Time),80,Mozilla Firefox
0001651584751625,A,50,50,true,73,Tue May 03 2022 15:33:12 GMT+0200 (Central European Summer Time),80,Mozilla Firefox
0001651584751625,A,54,46,true,84,Tue May 03 2022 15:33:12 GMT+0200 (Central European Summer Time),90,Mozilla Firefox
0001651584751625,A,50,50,true,85,Tue May 03 2022 15:33:12 GMT+0200 (Central European Summer Time),90,Mozilla Firefox
0001651584751625,A,46,54,true,66,Tue May 03 2022 15:33:12 GMT+0200 (Central European Summer Time),80,Mozilla Firefox
0001651584751625,A,50,50,true,75,Tue May 03 2022 15:33:13 GMT+0200 (Central European Summer Time),80,Mozilla Firefox
0001651584751625,A,52,48,true,72,Tue May 03 2022 15:33:13 GMT+0200 (Central European Summer Time),90,Mozilla Firefox
0001651584751625,A,52,48,true,63,Tue May 03 2022 15:33:13 GMT+0200 (Central European Summer Time),100,Mozilla Firefox
0001651584751625,A,54,46,true,76,Tue May 03 2022 15:33:13 GMT+0200 (Central European Summer Time),110,Mozilla Firefox
0001651584751625,A,52,48,true,67,Tue May 03 2022 15:33:14 GMT+0200 (Central European Summer Time),120,Mozilla Firefox
0001651584751625,A,46,54,true,63,Tue May 03 2022 15:33:14 GMT+0200 (Central European Summer Time),110,Mozilla Firefox
0001651584751625,A,52,48,true,85,Tue May 03 2022 15:33:14 GMT+0200 (Central European Summer Time),120,Mozilla Firefox
0001651584751625,A,46,54,true,74,Tue May 03 2022 15:33:14 GMT+0200 (Central European Summer Time),110,Mozilla Firefox
0001651584751625,A,48,52,true,77,Tue May 03 2022 15:33:15 GMT+0200 (Central European Summer Time),100,Mozilla Firefox
0001651584751625,A,54,46,true,56,Tue May 03 2022 15:33:15 GMT+0200 (Central European Summer Time),110,Mozilla Firefox
0001651584751625,A,52,48,true,68,Tue May 03 2022 15:33:15 GMT+0200 (Central European Summer Time),120,Mozilla Firefox
0001651584751625,A,54,46,true,90,Tue May 03 2022 15:33:15 GMT+0200 (Central European Summer Time),130,Mozilla Firefox
0001651584751625,A,52,48,true,68,Tue May 03 2022 15:33:16 GMT+0200 (Central European Summer Time),140,Mozilla Firefox
0001651584751625,A,50,50,true,62,Tue May 03 2022 15:33:16 GMT+0200 (Central European Summer Time),140,Mozilla Firefox
0001651584751625,A,54,46,true,61,Tue May 03 2022 15:33:16 GMT+0200 (Central European Summer Time),150,Mozilla Firefox
0001651584751625,A,54,46,true,66,Tue May 03 2022 15:33:16 GMT+0200 (Central European Summer Time),160,Mozilla Firefox
0001651584751625,A,46,54,true,58,Tue May 03 2022 15:33:16 GMT+0200 (Central European Summer Time),150,Mozilla Firefox
0001651584751625,A,54,46,true,85,Tue May 03 2022 15:33:17 GMT+0200 (Central European Summer Time),160,Mozilla Firefox
0001651584751625,A,54,46,true,37,Tue May 03 2022 15:33:17 GMT+0200 (Central European Summer Time),170,Mozilla Firefox
0001651584751625,A,52,48,true,59,Tue May 03 2022 15:33:17 GMT+0200 (Central European Summer Time),180,Mozilla Firefox
0001651584751625,A,48,52,true,71,Tue May 03 2022 15:33:17 GMT+0200 (Central European Summer Time),170,Mozilla Firefox
0001651584751625,A,48,52,true,57,Tue May 03 2022 15:33:18 GMT+0200 (Central European Summer Time),160,Mozilla Firefox
0001651584751625,A,54,46,true,95,Tue May 03 2022 15:33:18 GMT+0200 (Central European Summer Time),170,Mozilla Firefox
0001651584751625,A,54,46,true,76,Tue May 03 2022 15:33:18 GMT+0200 (Central European Summer Time),180,Mozilla Firefox
0001651584751625,A,48,52,true,57,Tue May 03 2022 15:33:18 GMT+0200 (Central European Summer Time),170,Mozilla Firefox
0001651584751625,A,54,46,true,64,Tue May 03 2022 15:33:18 GMT+0200 (Central European Summer Time),180,Mozilla Firefox
0001651584751625,A,46,54,true,67,Tue May 03 2022 15:33:19 GMT+0200 (Central European Summer Time),170,Mozilla Firefox
0001651584751625,A,48,52,true,386,Tue May 03 2022 15:33:19 GMT+0200 (Central European Summer Time),160,Mozilla Firefox
0001651584751625,A,48,52,true,145,Tue May 03 2022 15:33:20 GMT+0200 (Central European Summer Time),150,Mozilla Firefox
0001651584751625,A,48,52,true,192,Tue May 03 2022 15:33:20 GMT+0200 (Central European Summer Time),140,Mozilla Firefox
0001651584751625,A,52,48,true,158,Tue May 03 2022 15:33:20 GMT+0200 (Central European Summer Time),150,Mozilla Firefox
0001651584751625,A,50,50,true,139,Tue May 03 2022 15:33:21 GMT+0200 (Central European Summer Time),150,Mozilla Firefox
0001651584751625,A,46,54,true,141,Tue May 03 2022 15:33:21 GMT+0200 (Central European Summer Time),140,Mozilla Firefox
0001651584751625,A,46,54,true,140,Tue May 03 2022 15:33:21 GMT+0200 (Central European Summer Time),130,Mozilla Firefox
0001651584751625,A,48,52,true,119,Tue May 03 2022 15:33:22 GMT+0200 (Central European Summer Time),120,Mozilla Firefox
0001651584751625,A,54,46,true,165,Tue May 03 2022 15:33:22 GMT+0200 (Central European Summer Time),130,Mozilla Firefox
0001651584751625,A,48,52,true,151,Tue May 03 2022 15:33:23 GMT+0200 (Central European Summer Time),120,Mozilla Firefox
0001651584751625,A,46,54,true,130,Tue May 03 2022 15:33:23 GMT+0200 (Central European Summer Time),110,Mozilla Firefox
0001651584751625,A,54,46,true,145,Tue May 03 2022 15:33:23 GMT+0200 (Central European Summer Time),120,Mozilla Firefox
0001651584751625,A,46,54,true,123,Tue May 03 2022 15:33:24 GMT+0200 (Central European Summer Time),110,Mozilla Firefox
0001651584751625,A,52,48,true,136,Tue May 03 2022 15:33:24 GMT+0200 (Central European Summer Time),120,Mozilla Firefox
0001651584751625,A,52,48,true,223,Tue May 03 2022 15:33:24 GMT+0200 (Central European Summer Time),130,Mozilla Firefox
0001651584751625,A,46,54,true,109,Tue May 03 2022 15:33:25 GMT+0200 (Central European Summer Time),120,Mozilla Firefox
0001651584751625,A,54,46,true,144,Tue May 03 2022 15:33:25 GMT+0200 (Central European Summer Time),130,Mozilla Firefox
0001651584751625,A,48,52,true,173,Tue May 03 2022 15:33:26 GMT+0200 (Central European Summer Time),120,Mozilla Firefox
0001651584751625,A,48,52,true,122,Tue May 03 2022 15:33:26 GMT+0200 (Central European Summer Time),110,Mozilla Firefox
0001651584751625,A,52,48,true,187,Tue May 03 2022 15:33:26 GMT+0200 (Central European Summer Time),120,Mozilla Firefox
0001651584751625,A,50,50,true,181,Tue May 03 2022 15:33:27 GMT+0200 (Central European Summer Time),120,Mozilla Firefox
0001651584751625,A,50,50,true,188,Tue May 03 2022 15:33:27 GMT+0200 (Central European Summer Time),120,Mozilla Firefox
0001651584751625,A,52,48,true,172,Tue May 03 2022 15:33:28 GMT+0200 (Central European Summer Time),130,Mozilla Firefox
0001651584751625,A,46,54,true,159,Tue May 03 2022 15:33:28 GMT+0200 (Central European Summer Time),120,Mozilla Firefox
0001651584751625,A,52,48,true,169,Tue May 03 2022 15:33:29 GMT+0200 (Central European Summer Time),130,Mozilla Firefox
0001651584751625,A,48,52,true,159,Tue May 03 2022 15:33:29 GMT+0200 (Central European Summer Time),120,Mozilla Firefox
0001651584751625,A,46,54,true,141,Tue May 03 2022 15:33:29 GMT+0200 (Central European Summer Time),110,Mozilla Firefox
0001651584751625,A,48,52,true,154,Tue May 03 2022 15:33:30 GMT+0200 (Central European Summer Time),100,Mozilla Firefox
0001651584751625,A,50,50,true,158,Tue May 03 2022 15:33:30 GMT+0200 (Central European Summer Time),100,Mozilla Firefox
0001651584751625,A,46,54,true,162,Tue May 03 2022 15:33:31 GMT+0200 (Central European Summer Time),90,Mozilla Firefox
0001651584751625,A,54,46,true,129,Tue May 03 2022 15:33:31 GMT+0200 (Central European Summer Time),100,Mozilla Firefox
0001651584751625,A,52,48,true,119,Tue May 03 2022 15:33:31 GMT+0200 (Central European Summer Time),110,Mozilla Firefox
0001651584751625,A,50,50,true,190,Tue May 03 2022 15:33:32 GMT+0200 (Central European Summer Time),110,Mozilla Firefox
0001651584751625,A,48,52,true,125,Tue May 03 2022 15:33:32 GMT+0200 (Central European Summer Time),100,Mozilla Firefox
0001651584751625,A,54,46,true,170,Tue May 03 2022 15:33:33 GMT+0200 (Central European Summer Time),110,Mozilla Firefox
0001651584751625,A,52,48,true,170,Tue May 03 2022 15:33:33 GMT+0200 (Central European Summer Time),120,Mozilla Firefox
0001651584751625,A,48,52,true,179,Tue May 03 2022 15:33:33 GMT+0200 (Central European Summer Time),110,Mozilla Firefox
0001651584751625,A,48,52,true,179,Tue May 03 2022 15:33:34 GMT+0200 (Central European Summer Time),100,Mozilla Firefox
0001651584751625,A,52,48,true,157,Tue May 03 2022 15:33:34 GMT+0200 (Central European Summer Time),110,Mozilla Firefox
0001651584751625,A,46,54,true,168,Tue May 03 2022 15:33:34 GMT+0200 (Central European Summer Time),100,Mozilla Firefox
0001651584751625,A,46,54,true,161,Tue May 03 2022 15:33:35 GMT+0200 (Central European Summer Time),90,Mozilla Firefox
0001651584751625,A,50,50,true,107,Tue May 03 2022 15:33:35 GMT+0200 (Central European Summer Time),90,Mozilla Firefox
0001651584751625,A,46,54,true,138,Tue May 03 2022 15:33:35 GMT+0200 (Central European Summer Time),80,Mozilla Firefox
0001651584751625,A,48,52,true,167,Tue May 03 2022 15:33:36 GMT+0200 (Central European Summer Time),70,Mozilla Firefox
0001651584751625,A,52,48,true,150,Tue May 03 2022 15:33:36 GMT+0200 (Central European Summer Time),80,Mozilla Firefox
0001651584751625,A,50,50,true,145,Tue May 03 2022 15:33:36 GMT+0200 (Central European Summer Time),80,Mozilla Firefox
0001651584751625,A,48,52,true,157,Tue May 03 2022 15:33:37 GMT+0200 (Central European Summer Time),70,Mozilla Firefox
0001651584751625,A,52,48,true,163,Tue May 03 2022 15:33:37 GMT+0200 (Central European Summer Time),80,Mozilla Firefox
0001651584751625,A,48,52,true,148,Tue May 03 2022 15:33:37 GMT+0200 (Central European Summer Time),70,Mozilla Firefox
0001651584751625,A,46,54,true,192,Tue May 03 2022 15:33:38 GMT+0200 (Central European Summer Time),60,Mozilla Firefox
0001651584751625,A,46,54,true,200,Tue May 03 2022 15:33:38 GMT+0200 (Central European Summer Time),50,Mozilla Firefox
0001651584751625,A,52,48,true,171,Tue May 03 2022 15:33:39 GMT+0200 (Central European Summer Time),60,Mozilla Firefox
0001651584751625,A,46,54,true,191,Tue May 03 2022 15:33:39 GMT+0200 (Central European Summer Time),50,Mozilla Firefox
0001651584751625,A,46,54,true,292,Tue May 03 2022 15:33:39 GMT+0200 (Central European Summer Time),40,Mozilla Firefox
0001651584751625,A,46,54,true,205,Tue May 03 2022 15:33:40 GMT+0200 (Central European Summer Time),30,Mozilla Firefox
0001651584751625,A,46,54,true,183,Tue May 03 2022 15:33:40 GMT+0200 (Central European Summer Time),20,Mozilla Firefox
0001651584751625,A,46,54,true,218,Tue May 03 2022 15:33:40 GMT+0200 (Central European Summer Time),10,Mozilla Firefox
0001651584751625,A,46,54,true,201,Tue May 03 2022 15:33:41 GMT+0200 (Central European Summer Time),0,Mozilla Firefox
